Version 4
SHEET 1 2024 3000
WIRE -512 304 -560 304
WIRE -368 304 -432 304
WIRE -224 304 -288 304
WIRE -96 304 -144 304
WIRE 32 304 -16 304
WIRE 80 304 32 304
WIRE 160 304 80 304
WIRE 256 304 160 304
WIRE 352 304 256 304
WIRE 464 304 352 304
WIRE 672 304 464 304
WIRE 800 304 752 304
WIRE 1040 336 944 336
WIRE 1280 336 1040 336
WIRE 160 352 160 304
WIRE 256 352 256 304
WIRE 352 352 352 304
WIRE 464 352 464 304
WIRE 800 368 768 368
WIRE -560 384 -560 304
WIRE -560 384 -624 384
WIRE 1040 432 1040 336
WIRE 1040 432 944 432
WIRE -560 448 -560 384
WIRE -512 448 -560 448
WIRE -368 448 -448 448
WIRE -224 448 -304 448
WIRE -96 448 -160 448
WIRE 32 448 32 304
WIRE 32 448 -32 448
WIRE 160 448 160 416
WIRE 256 448 256 416
WIRE 256 448 160 448
WIRE 304 448 256 448
WIRE 352 448 352 416
WIRE 352 448 304 448
WIRE 464 448 464 416
WIRE 464 448 352 448
WIRE 32 464 32 448
WIRE 304 480 304 448
WIRE 944 480 944 432
WIRE 1040 480 1040 432
WIRE 1280 480 1280 336
WIRE 944 592 944 544
WIRE 1040 592 1040 560
WIRE 1040 592 944 592
WIRE 32 608 32 544
WIRE 768 672 768 368
WIRE 1040 672 1040 592
WIRE 1040 672 768 672
WIRE 1280 672 1280 560
WIRE 1360 672 1280 672
WIRE 1536 672 1440 672
WIRE 32 720 32 688
WIRE -752 800 -848 800
WIRE 1040 816 1040 672
WIRE 1280 816 1280 672
WIRE 1360 816 1280 816
WIRE 32 832 32 800
WIRE 192 832 32 832
WIRE 1360 832 1360 816
WIRE 1392 832 1360 832
WIRE -848 848 -848 800
WIRE 192 848 192 832
WIRE 1552 848 1456 848
WIRE 32 864 32 832
WIRE 1392 864 1360 864
WIRE 1360 880 1360 864
WIRE 1360 880 1280 880
WIRE -464 896 -576 896
WIRE -576 944 -576 896
WIRE -848 960 -848 928
WIRE -848 960 -896 960
WIRE -848 992 -848 960
WIRE 32 992 32 944
WIRE 1040 1056 1040 896
WIRE 1040 1056 768 1056
WIRE 1280 1056 1280 880
WIRE 1360 1056 1280 1056
WIRE 1552 1056 1552 848
WIRE 1552 1056 1440 1056
WIRE -576 1072 -576 1024
WIRE -464 1072 -576 1072
WIRE -848 1120 -848 1072
WIRE -752 1120 -848 1120
WIRE 32 1136 32 1072
WIRE 1040 1168 1040 1056
WIRE 1040 1168 960 1168
WIRE 352 1216 304 1216
WIRE 960 1216 960 1168
WIRE 1040 1216 1040 1168
WIRE 1280 1216 1280 1056
WIRE 304 1232 304 1216
WIRE -512 1248 -560 1248
WIRE -368 1248 -448 1248
WIRE -224 1248 -304 1248
WIRE -96 1248 -160 1248
WIRE 32 1248 32 1216
WIRE 32 1248 -32 1248
WIRE 240 1280 128 1280
WIRE 352 1280 352 1216
WIRE 352 1280 240 1280
WIRE 480 1280 352 1280
WIRE -560 1296 -560 1248
WIRE -560 1296 -624 1296
WIRE 128 1312 128 1280
WIRE 240 1312 240 1280
WIRE 352 1312 352 1280
WIRE 480 1312 480 1280
WIRE 960 1328 960 1280
WIRE 1040 1328 1040 1296
WIRE 1040 1328 960 1328
WIRE 768 1360 768 1056
WIRE 800 1360 768 1360
WIRE 1040 1392 1040 1328
WIRE 1040 1392 944 1392
WIRE 1104 1392 1040 1392
WIRE 1280 1392 1280 1296
WIRE 1280 1392 1104 1392
WIRE -560 1424 -560 1296
WIRE -512 1424 -560 1424
WIRE -368 1424 -432 1424
WIRE -224 1424 -288 1424
WIRE -96 1424 -144 1424
WIRE 32 1424 32 1248
WIRE 32 1424 -16 1424
WIRE 80 1424 32 1424
WIRE 128 1424 128 1376
WIRE 128 1424 80 1424
WIRE 240 1424 240 1376
WIRE 240 1424 128 1424
WIRE 352 1424 352 1376
WIRE 352 1424 240 1424
WIRE 480 1424 480 1376
WIRE 480 1424 352 1424
WIRE 672 1424 480 1424
WIRE 800 1424 752 1424
FLAG -464 896 Vin+
FLAG -464 1072 Vin-
FLAG -624 384 Vin+
FLAG -624 1296 Vin-
FLAG 192 848 0
FLAG 304 480 0
FLAG 304 1232 0
FLAG 80 304 Vdiv+
FLAG 80 1424 Vdiv-
FLAG 1552 848 Vout
FLAG 1040 336 Vbuf+
FLAG 1104 1392 Vbuf-
FLAG -896 960 0
FLAG -752 800 VDD
FLAG -752 1120 VEE
FLAG 832 416 VDD
FLAG 832 1312 VDD
FLAG 1424 880 VDD
FLAG 832 256 VEE
FLAG 1424 816 VEE
FLAG 832 1472 VEE
FLAG 1536 672 0
FLAG 880 256 VEE
FLAG 880 1472 VEE
SYMBOL res -416 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -60 63 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res -272 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res -128 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 69 VTop 2
SYMATTR InstName R3
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res 0 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(62K,tola)}
SYMBOL res 16 448 R0
SYMATTR InstName R5
SYMATTR Value {mc(36K,tola)}
SYMBOL res 16 592 R0
SYMATTR InstName R6
SYMATTR Value {mc(3K,tola)}
SYMBOL res -416 1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 68 VBottom 2
SYMATTR InstName R7
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res -272 1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 85 58 VBottom 2
SYMATTR InstName R8
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res -128 1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {mc(3.3Meg,tola)}
SYMBOL res 0 1440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 87 71 VBottom 2
SYMATTR InstName R10
SYMATTR Value {mc(62K,tola)}
SYMBOL res 16 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {mc(36K,tola)}
SYMBOL res 16 1088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc(3K,tola)}
SYMBOL res 16 704 R0
SYMATTR InstName R13
SYMATTR Value {mc(1K,tola)}
SYMBOL res 16 848 R0
SYMATTR InstName R14
SYMATTR Value {mc(1K,tola)}
SYMBOL cap -448 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -304 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -58 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -160 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -32 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 35 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -448 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -304 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -56 36 VTop 2
SYMATTR InstName C6
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -160 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc(10p,tola)}
SYMBOL cap -32 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -56 35 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc(10p,tola)}
SYMBOL voltage -576 928 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL cap 144 352 R0
WINDOW 3 -83 -16 Left 2
SYMATTR Value {mc(330p,tola)}
SYMATTR InstName C9
SYMBOL cap 240 352 R0
WINDOW 3 -74 61 Left 2
SYMATTR Value {mc(50p,tola)}
SYMATTR InstName C10
SYMBOL cap 336 352 R0
WINDOW 3 -75 -24 Left 2
SYMATTR Value {mc(220p,tola)}
SYMATTR InstName C11
SYMBOL cap 448 352 R0
SYMATTR InstName C12
SYMATTR Value 20p
SYMBOL cap 112 1312 R0
WINDOW 3 -108 -19 Left 2
SYMATTR Value {mc(330p,tola)}
SYMATTR InstName C13
SYMBOL cap 224 1312 R0
WINDOW 3 -67 56 Left 2
SYMATTR Value {mc(50p,tola)}
SYMATTR InstName C14
SYMBOL cap 336 1312 R0
WINDOW 3 -55 -19 Left 2
SYMATTR Value {mc(220p,tola)}
SYMATTR InstName C15
SYMBOL cap 464 1312 R0
SYMATTR InstName C16
SYMATTR Value 20p
SYMBOL res 768 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 330
SYMBOL res 768 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL OpAmps\\LT6230 832 336 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT6230 832 1392 R0
SYMATTR InstName U1
SYMBOL res 1024 464 R0
SYMATTR InstName R17
SYMATTR Value {mc(13K,tolb)}
SYMBOL res 1024 800 R0
SYMATTR InstName R18
SYMATTR Value {mc(1K368,tolb)}
SYMBOL res 1024 1200 R0
SYMATTR InstName R19
SYMATTR Value {mc(13K,tolb)}
SYMBOL res 1264 464 R0
SYMATTR InstName R20
SYMATTR Value {mc(2K4,tolb)}
SYMBOL res 1264 1200 R0
SYMATTR InstName R21
SYMATTR Value {mc(2K4,tolb)}
SYMBOL res 1456 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc(3K,tolb)}
SYMBOL res 1456 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc(3K,tolb)}
SYMBOL voltage -848 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -848 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\LT6202 1424 848 M180
SYMATTR InstName U4
SYMBOL cap 928 480 R0
SYMATTR InstName C17
SYMATTR Value 0.5p
SYMBOL cap 944 1216 R0
SYMATTR InstName C18
SYMATTR Value 0.5p
TEXT -896 600 Left 2 !.param tola=0.01
TEXT -648 712 Left 2 !;tran 0 0.2 0 1e-3
TEXT 288 824 Left 2 ;G = 1/250 V/V
TEXT -896 648 Left 2 !.param tolb=0.001
TEXT 640 800 Left 2 ;Rg = 1K368 --> G = 20 V/V
TEXT 640 848 Left 2 ;Rg = 25K8  -->  G = 2 V/V
TEXT 1616 848 Left 2 ;G = 1.25 V/V
TEXT -352 656 Left 2 !.ac dec 100 0.2 50Meg
